Sample_Name,Batch,Top5_LabID,Weight..gram.,gDNA.Concentration..ng.ul.,qpcr_nM,CollDate,Latitude,Longitude,pH,Clay,Sand,Silt,temp_mean,precipitation_mean,KG_Main,KG_Sub,KG_TempType,KG_Main_Sub,KG_MST,trnl_raw_rc,its2_raw_rc,trnl_nonchim,its2_nonchim
Sample1,1,C-300069,98,5.3,44.01,7/6/07,43.9956,-71.3373,5,NA,NA,2.5,5.169683565,118.2045587,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,32721,5452,26684,2662
Sample2,1,C-300071,107,46.1,25.68,7/13/07,43.3368,-72.3629,5.3,NA,NA,5.3,7.29663924,87.12054152,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,22334,9678,21634,2611
Sample3,1,C-300085,120,2.81,0,7/11/07,42.9623,-73.154,4.7,15,19.6,65.4,6.699180901,112.1473637,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,NA,NA,NA,NA
Sample4,1,C-300095,105,14,94.63,7/6/07,46.0423,-70.2836,4.4,18.3,54.7,27,3.048202962,103.0538112,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,41863,9224,28820,2919
Sample5,1,C-300164,97,31.8,15.23,6/24/07,44.1984,-69.4542,5.3,17.4,68.9,13.7,7.461539231,100.1981863,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,15966,4975,9205,2224
Sample6,1,C-300353,107,47,104.51,9/17/07,43.0937,-75.3974,6.6,27,44.2,28.8,8.204547619,93.53069431,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,62733,33760,53896,16535
Sample7,1,C-300371,98,46.4,105.05,9/19/07,42.1458,-74.4942,5.4,33,33.9,33.1,5.732703062,101.9826917,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,28560,7367,25902,2845
Sample8,1,C-300373,104,39.3,123.13,9/8/07,42.3907,-77.4642,6.5,24.2,43.2,32.6,7.071119759,74.72042514,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,27545,24412,20554,14083
Sample9,1,C-300914,115,29.7,81.72,8/7/07,40.305,-98.9617,6.5,NA,NA,94.6,10.51252548,56.15681948,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,14807,16721,14138,4195
Sample10,1,C-300941,120,60,163.22,7/14/07,42.4692,-97.2061,6.9,NA,NA,78,8.919133752,59.8469111,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,45205,24250,44162,4521
Sample11,1,C-300950,98,35.9,157.74,8/2/07,42.5153,-97.9594,6,NA,NA,38.3,9.72300876,57.72385822,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,35896,30290,34825,5476
Sample12,1,C-300962,106,45.3,121.02,6/1/07,41.4397,-96.4239,7.2,NA,NA,57,10.37229213,63.07472504,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,60513,21717,57491,7383
Sample13,1,C-309738,108,21.1,124.15,4/19/08,38.7541,-97.686,5.9,29.8,64.2,6,13.01742839,63.88395563,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,30125,13702,17873,4959
Sample14,1,C-309743,118,43.7,104.92,4/15/08,39.763,-100.2925,6.4,23.6,10.6,65.8,10.9745144,46.21985827,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,1308,17420,874,10111
Sample15,1,C-309767,117,13.3,40.35,4/26/08,37.7768,-98.5574,5.1,14.8,20,65.2,13.44905344,59.36377487,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,18372,68431,15989,26223
Sample16,1,C-309785,100,56,142.15,4/16/08,38.7392,-99.0938,8,25,65,10,12.46402276,50.98836124,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,37011,26885,33004,15690
Sample17,1,C-309795,107,2.7,83.9,4/27/08,37.1471,-99.6471,7.5,13.5,48.5,38,13.81772008,48.94803036,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,42929,4557,38676,1312
Sample18,1,C-309805,98,73.6,127.97,4/29/08,38.7707,-101.6757,6.8,21,11,68,11.37058387,38.22533036,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,39157,33050,37195,19436
Sample19,1,C-309814,100,326.4,220.43,4/20/08,39.7756,-96.0361,5.8,33.1,43.9,23,11.7080561,73.04346125,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,20154,15712,19234,7203
Sample20,1,C-309844,103,55,130.4,4/21/08,39.084,-95.938,6,35.8,57.4,6.8,12.61592836,77.39371935,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,37159,34003,31959,12550
Sample21,1,C-309892,106,57,131.32,4/22/08,37.1265,-95.3593,6.3,32.6,56.6,10.8,13.64456733,92.84512779,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,36503,27652,30924,12475
Sample22,1,C-311010,108,51,101.01,6/24/08,36.7595,-93.4359,5.1,NA,NA,9.1,13.43018674,98.15575563,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,36629,9903,34081,5420
Sample23,1,C-311014,102,40.6,37.11,6/16/08,38.803,-90.3238,6.5,NA,NA,61.6,13.49914231,86.52421114,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,39721,1712,36741,11
Sample24,1,C-311015,111,41.9,81.85,6/26/08,36.5833,-92.005,5.8,NA,NA,29,13.65314507,95.37771111,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,8629,29393,8116,9163
Sample25,1,C-311076,102,44.7,89.67,6/9/08,39.4079,-93.9227,6.7,NA,NA,47.5,11.54640888,86.26422503,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,41764,51416,35518,26078
Sample26,1,C-311095,114,146,155.21,6/27/08,37.1774,-90.321,5.6,NA,NA,12.8,13.11532006,101.0053973,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,41237,33100,34916,6243
Sample27,1,C-311123,109,58,126.3,6/17/08,38.5688,-91.7929,6.7,NA,NA,18.6,12.46933948,91.5653362,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,43356,26141,36164,13900
Sample28,1,C-312337,113,3.25,114.83,7/9/08,35.085,-93.4069,5.5,16.4,50.3,32.7,16.09489798,105.2676167,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,33395,20303,29805,10443
Sample29,1,C-312348,102,50,38.27,7/8/08,35.4685,-90.4141,5.1,72.2,42.1,37.9,15.85269241,100.2791532,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,12908,59789,11764,34552
Sample30,1,C-312352,98,79.6,2.44,7/9/08,34.9936,-91.7811,5.4,17.6,65.9,15.2,16.23342855,103.0215916,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,NA,NA,NA,NA
Sample31,1,C-312406,105,45.9,68.25,7/11/08,33.3593,-93.877,5.5,20,24.5,28.8,17.68441475,107.0450557,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,26200,5687,19057,2187
Sample32,1,C-312951,101,48.6,617.38,6/22/08,38.6601,-112.3308,8.5,14.1,46.5,39.4,6.198908614,53.32929144,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,6147,5349,5541,2373
Sample33,1,C-312959,117,28,123.41,6/24/08,38.2776,-113.7192,8.1,23.6,59.1,17.3,10.53152551,26.8228194,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,17070,25758,15290,11976
Sample34,1,C-312962,108,28.2,78.06,7/2/08,37.5521,-109.9375,7.9,15.4,63.9,20.8,10.13296988,27.07737771,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,44474,27830,41925,11397
Sample35,1,C-313023,103,55,155.21,6/14/08,40.6139,-112.0324,8.4,28.5,17.9,53.6,11.22288106,40.09460549,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,27606,29204,24541,16573
Sample36,1,C-313034,100,17.3,192.13,6/28/08,37.8875,-111.1055,8.2,19.9,49.6,30.4,9.954803251,23.15988054,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,30527,19302,20643,9871
Sample37,1,C-313505,105,5.86,162.38,6/8/08,39.4124,-110.4867,8.1,11.8,68.8,19.4,10.5379116,19.13365277,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,24283,16048,21779,8529
Sample38,1,C-314139,101,11.7,57.05,8/4/08,32.4642,-91.1176,6.9,60,26,14,18.0813703,119.4711693,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,3783,9197,2797,3101
Sample39,1,C-314288,103,47.5,112.57,7/27/08,30.2517,-90.4012,7,76.9,32.1,1,20.28906204,129.0720888,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,4668,32783,2672,19514
Sample40,1,C-318307,104,59,62.17,8/6/08,41.0158,-108.6469,8.6,24.5,7.1,68.4,6.331772514,24.52791388,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,31631,61385,27852,29773
Sample41,1,C-318317,100,188.8,173.08,8/4/08,41.485,-110.4834,8.5,29,15.8,55.2,5.685686375,20.29428334,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,30951,20359,26907,10859
Sample42,1,C-318340,100,32.1,145.85,7/13/08,43.8005,-104.4242,8.5,24,39,37,8.497139271,27.85535281,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,35694,9628,30301,4097
Sample43,2,C-318354,106,20.6,119.15,7/11/08,43.3752,-106.8307,8.6,23.5,12.9,63.6,6.845211448,25.27796381,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,361507,48983,342321,16695
Sample44,2,C-318392,101,76.4,149.77,7/29/08,43.6075,-110.4042,7.8,20,40,40,1.766944521,50.24194731,Cold,Without dry season,Cold summer,Cold_Without dry season,Cold_Without dry season_Cold summer,260866,35405,230096,12275
Sample45,2,C-318919,116,54,97.54,7/31/08,42.6774,-108.4488,8,25.1,37.3,37.9,6.675411437,24.89166942,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,464157,37377,437265,15046
Sample46,2,C-318947,103,63.2,181.75,7/8/08,42.7208,-105.0104,7.7,14,69.6,16.3,7.856833756,27.98756945,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,164314,22880,150225,11174
Sample47,2,C-319324,109,2.35,62.27,6/24/08,40.5971,-103.1466,7,2.4,95.8,1.8,10.08388658,32.37451949,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,113135,10640,102039,2180
Sample48,2,C-319386,104,53,85.12,6/7/08,38.7441,-105.1003,6.3,12.5,70.6,16.9,2.57506678,42.91017499,Cold,Dry winter,Cold summer,Cold_Dry winter,Cold_Dry winter_Cold summer,333435,25468,285805,6986
Sample49,2,C-319421,100,23.4,162.17,6/20/08,37.3529,-102.1624,7.4,14.7,65.4,19.9,12.37428946,36.53100279,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,94373,29951,85367,17318
Sample50,2,C-319452,103,33.3,163.28,6/18/08,38.5646,-103.5766,7.7,36.6,31.7,31.7,10.25014213,28.11997214,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,137215,23102,128729,11527
Sample51,2,C-319456,112,2.06,59.37,8/11/08,38.7866,-108.6002,7,25.4,37.6,37,6.445725305,31.12300835,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,323845,13503,288678,1719
Sample52,2,C-319496,93,6.27,98.31,6/13/08,37.5387,-105.5782,7.9,16,65.1,18.9,6.212464193,24.10502227,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,83639,51050,73729,26886
Sample53,2,C-319500,100,96.4,68.06,9/29/08,38.3597,-107.0984,6.7,12,72,16,4.878030804,26.63750005,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,327888,46427,285829,18648
Sample54,2,C-319922,101,61.2,96.71,7/1/08,41.5741,-105.652,7.6,26.6,36,37.4,5.170914108,26.93079722,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,408914,88679,380118,47366
Sample55,2,C-319924,118,13.5,47.99,7/2/08,41.2059,-106.7472,6.4,16.2,65.7,18.1,5.049980806,32.9303249,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,545669,197970,510059,83504
Sample56,2,C-320158,118,0,3.95,7/25/08,38.6572,-119.0129,7.2,24,39.1,36.9,10.66301999,14.9182583,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,16,NA,3,NA
Sample57,2,C-320183,105,61.2,74.68,8/25/08,41.0335,-115.3892,7.5,23,63.5,13.5,6.60759479,26.31052217,Cold,Dry summer,Warm summer,Cold_Dry summer,Cold_Dry summer_Warm summer,350577,92483,328726,33328
Sample58,2,C-320184,97,0,9.69,7/30/08,39.6151,-117.7163,8.9,23.8,36.8,39.4,9.147444881,16.99139718,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,709,1696,66,5
Sample59,2,C-320199,102,93.6,140.98,8/10/08,40.8599,-116.4885,7.4,5.8,7.6,86.6,8.756205974,20.27689448,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,204880,13411,173415,5284
Sample60,2,C-320235,107,48,120.09,7/30/08,39.345,-117.1345,7.2,6,14,80,7.306397584,54.54544997,Cold,Dry summer,Warm summer,Cold_Dry summer,Cold_Dry summer_Warm summer,237524,7377,225891,934
Sample61,2,C-320240,103,2.34,81.24,8/23/08,39.7075,-115.3513,8.2,19.3,69.7,11,7.560130921,24.08323341,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,112829,6805,104188,784
Sample62,2,C-320297,105,15.3,177.19,7/15/08,37.8656,-115.0185,8.8,38.4,48.6,13,11.88423666,19.94663891,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,43654,28269,37174,13437
Sample63,2,C-320298,118,1.01,24.94,7/12/08,35.7038,-114.7098,8.5,26.1,34.6,39.3,22.8348455,11.36261388,Arid,Desert,Hot,Arid_Desert,Arid_Desert_Hot,87527,3566,79951,58
Sample64,2,C-320731,105,20.8,109.74,9/18/08,38.7668,-80.6087,5.3,29,27.3,62.4,11.84567557,101.5585528,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,265335,41400,211116,18780
Sample65,2,C-320733,112,2.31,114.91,9/16/08,38.3042,-80.8472,4.7,18.4,70.8,9.8,10.56324772,102.0053638,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,253971,4411,213048,151
Sample66,2,C-320746,100,14.3,129.08,9/11/08,37.8972,-82.4245,4.1,11.8,55,30,12.71411725,93.98366116,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,247148,13691,198077,4616
Sample67,2,C-320935,104,11.4,13.32,7/9/08,40.3259,-74.2198,4.6,27.6,64,8.4,11.85756724,99.54528045,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,17438,77641,16828,52232
Sample68,2,C-320936,116,90.4,91.33,7/8/08,41.1115,-74.7575,5.8,13,56.3,30.7,9.631747686,98.28135,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,345411,11053,300603,741
Sample69,2,C-323482,105,29.7,54.51,7/30/08,48.3756,-99.3652,7,NA,NA,NA,3.850964109,38.53400281,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,402620,73707,356797,32290
Sample70,2,C-321809,116,60,102.09,6/10/08,45.5306,-93.464,5.4,12,20.4,67.6,6.057164177,67.60780017,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,139917,24114,126757,11292
Sample71,2,C-321833,111,68,151.94,7/16/08,46.8112,-99.3372,8,NA,NA,NA,4.818791881,39.13259453,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,120219,32009,107636,14490
Sample72,2,C-322955,93,32,126.34,4/23/08,41.5966,-101.5264,6.5,NA,NA,62.8,9.214178237,41.25166104,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,61212,16920,54190,8183
Sample73,2,C-322967,101,6.62,200.98,11/26/07,41.1267,-100.2664,8.1,NA,NA,29.9,9.29320045,49.1222083,Cold,Dry winter,Hot summer,Cold_Dry winter,Cold_Dry winter_Hot summer,110457,27405,101699,14913
Sample74,2,C-323107,102,55.6,167.77,10/21/08,46.0954,-97.182,7,NA,NA,NA,6.084636398,48.17067217,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,214885,7414,196336,1392
Sample75,2,C-323439,108,125.2,91.64,11/19/08,44.3103,-97.5161,7,20.4,37,42.6,7.181969829,51.86138905,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,296771,15816,266503,5008
Sample76,2,C-323865,107,10.1,118.7,4/17/09,32.2992,-105.6432,8,NA,NA,23.4,15.05385347,27.52305279,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,192244,4719,164645,53
Sample77,2,C-325726,110,19.8,180.9,4/11/09,33.8761,-105.1959,8.2,NA,NA,19.8,13.43233672,29.90241948,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,64244,19784,59209,8635
Sample78,2,C-325729,103,44.4,187.42,4/10/09,34.0171,-107.0404,7.8,NA,NA,12.6,12.77203117,26.30481395,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,131224,19034,114360,6698
Sample79,2,C-325733,125,0,54.44,4/3/09,36.0922,-103.2233,8.2,NA,NA,5.7,12.50320058,34.58641397,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,122053,8628,110229,0
Sample80,2,C-325770,126,16.9,58.96,4/17/09,35.574,-108.9121,7.7,NA,NA,37.3,9.53111711,22.74098323,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,226663,81800,204407,41929
Sample81,2,C-325894,122,5.12,83.13,4/15/09,32.518,-103.6526,6.9,NA,NA,91.5,16.67179247,30.08971665,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,95047,13709,89292,3495
Sample82,2,C-325898,99,21.4,183.83,4/14/09,34.177,-103.6499,7.7,NA,NA,22.1,14.40526461,34.53027787,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,99160,23596,88938,12615
Sample83,2,C-325995,118,29,148.4,4/3/09,36.6397,-103.0724,8,NA,NA,26,11.94700056,33.26527508,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,131064,13558,118228,4588
Sample84,2,C-325998,114,0,13.79,4/21/09,32.5287,-108.4558,7.5,NA,NA,67.9,11.98728114,39.48301664,Temperate,Dry summer,Warm summer,Temperate_Dry summer,Temperate_Dry summer_Warm summer,1806,26887,575,4929
